ID,TOTALVALUE
1121547,0
1121551,0
1121555,0
1121559,2772
1121563,591
1121567,0
1121571,0
1121575,550
1121579,0
1121583,154
1121587,0
1121591,0
1121595,66
1121599,390
1121603,288
1121607,0
1121611,200
1121615,0
1121619,2936
1121623,104
1121627,0
1121631,0
1121635,0
1121639,0
1121643,30
1121647,889
1121651,10923
1121655,0
1121659,2230
1121663,0
1121667,0
1121671,3109
1121675,0
1121679,2783
1121683,0
1121687,374
1121691,1114
1121695,224
1121699,219
1121703,0
1121707,0
1121711,0
1121715,0
1121719,0
1121723,0
1121727,37
1121731,0
1121735,0
1121739,0
1121743,0
1121747,0
1121751,0
1121755,334
1121759,0
1121763,0
1121767,784
1121771,3867
1121775,0
1121779,0
1121783,1190
1121787,0
1121791,0
1121795,0
1121799,0
1121803,0
1121807,7060
1121811,4485
1121815,1425
1121819,11217
1121823,1724
1121827,658
1121831,0
1121835,2919
1121839,13451
1121843,0
1121847,0
1121851,2388
1121855,0
1121859,70
1121863,0
1121867,0
1121871,0
1121875,25
1121879,390
1121883,3252
1121887,70
1121891,0
1121895,0
1121899,239
1121903,0
1121907,357
1121911,0
1121915,0
1121919,66
1121923,3047
1121927,6047
1121931,0
1121935,500
1121939,0
1121943,569
1121947,64
1121951,0
1121955,0
1121959,0
1121963,0
1121967,0
1121971,412
1121975,6096
1121979,0
1121983,764
1121987,0
1121991,0
1121995,3377
1121999,0
1122003,84
1122007,58
1122011,170
1122015,325
1122019,39
1122023,1799
1122027,0
1122031,0
1122035,50
1122039,0
1122043,0
1122047,0
1122051,15
1122055,0
1122059,0
1122063,0
1122067,0
1122071,0
1122075,0
1122079,0
1122083,0
1122087,0
1122091,60
1122095,2629
1122099,0
1122103,0
1122107,265
1122111,0
1122115,0
1122119,0
1122123,0
1122127,0
1122131,4920
1122135,3532
1122139,135
1122143,6440
1122147,360
1122151,328
1122155,0
1122159,478
1122163,6713
1122167,0
1122171,0
1122175,2227
1122179,0
1122183,85
1122187,0
1122191,120
1122195,0
1122199,930
1122203,904
1122207,2404
1122211,199
1122215,0
1122219,0
1122223,129
1122227,0
1122231,1000
1122235,0
1122239,0
1122243,0
1122247,1421
1122251,1255
